x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,y
-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,11.657932520647591
-0.736842105263158,0.5429362880886428,-0.40005831753899995,0.2947798129234737,-0.21720617794361222,0.16004665743213534,-0.11792911600262604,0.08689513810719815,-0.06402799650004075,0.04717852373687213,-0.03476312275348473,0.02561493255519928,-0.018874160830146838,0.01390727640116083,-0.010247466821907981,0.0075507650266690395,-0.00556372159859824,6.942045841521114
-0.4736842105263158,0.22437673130193908,-0.10628371482723431,0.050344917549742574,-0.02384759252356227,0.011296228037476866,-0.0053508448598574634,0.0025346107230903776,-0.0012006050793586,0.0005687076691698632,-0.0002693878432909878,0.00012760476787467847,-6.044436373011085e-05,2.8631540714263038e-05,-1.3562308759387755e-05,6.424251517604726e-06,-3.043066508339081e-06,-5.580187056124208
-0.21052631578947367,0.04432132963988919,-0.009330806239976671,0.0019643802610477203,-0.0004135537391679411,8.70639450879876e-05,-1.832925159747107e-05,3.858789809993909e-06,-8.123768021039809e-07,1.7102669517978544e-07,-3.6005620037849564e-08,7.580130534284118e-09,-1.59581695458613e-09,3.3596146412339577e-10,-7.072872928913595e-11,1.489025879771283e-11,-3.13479132583428e-12,1.3015710550665298
0.05263157894736836,0.0027700831024930687,0.00014579384749963502,7.673360394717625e-06,4.038610734061903e-07,2.1255845968746836e-08,1.1187287351972007e-09,5.888045974722103e-11,3.098971565643208e-12,1.6310376661280025e-13,8.58440876909474e-15,4.518109878470911e-16,2.3779525676162662e-17,1.2515539829559282e-18,6.587126226083825e-20,3.466908540044115e-21,1.8246887052863743e-22,4.0623585398125135
0.3157894736842104,0.09972299168975061,0.031491471059921235,0.00994467507155407,0.003140423706806547,0.0009917127495178565,0.0003131724472161651,9.889656227878894e-05,3.1230493351196495e-05,9.862261058272572e-06,3.1143982289281797e-06,9.834941775562668e-07,3.105771087019789e-07,9.807698169536171e-08,3.097167843011421e-08,9.780530030562379e-09,3.0885884307039078e-09,-2.617048302209443
0.5789473684210527,0.33518005540166207,0.1940516110220149,0.11234566953906126,0.06504222973314074,0.03765602774023937,0.021800858165401744,0.012621549464179958,0.007307212847683133,0.004230491648658657,0.0024492320071181693,0.0014179764251736771,0.0008209337198373921,0.00047527741674796385,0.00027516060969618963,0.00015930351087674134,9.222834840232394e-05,2.7541507262445313
0.8421052631578947,0.709141274238227,0.5971715993585069,0.5028813468282164,0.4234790289079717,0.3566139190803972,0.30030645817296603,0.25288964898776084,0.21295970441074596,0.1793344879248387,0.15101851614723258,0.12717348728188005,0.10709346297421478,0.09018396882039138,0.07594439479611906,0.06395317456515288,0.05385530489697085,2.8280611881316338
1.1052631578947367,1.2216066481994456,1.350196821694124,1.4923228029250843,1.6494094137593036,1.8230314573129143,2.0149295054511156,2.2270273481301803,2.4614512795123042,2.7205514141978093,3.006925247271263,3.323443694352448,3.673279872705337,4.059940911937478,4.487303113194053,4.959650809319743,5.481719315563925,3.5810139413737665
1.3684210526315788,1.872576177285318,2.5624726636535926,3.506541539736495,4.798425264902571,6.566266151971939,8.985416839540546,12.295833569897589,16.82587751670196,23.02488502285531,31.507737399696737,43.115851178532374,59.00063845483376,80.73771578029883,110.48319001514574,151.18752317862047,206.88818961284903,4.376306426259669
