8/19/2023 11:25:39,Argentina,25,Si,5,Si,6 meses,Si,Ing Industrial,No,Por mi horario de trabajo ,800,agosto
8/19/2023 11:26:00,Argentina,29,Si,4,Si,6 meses,Si,Administrador de empresas,No,Trabajo y es mas comodo,625,agosto
8/19/2023 11:26:13,Mexico,26,No,4,No,Nunca programe,,Comercio y negocios internacionales,No,son los dias que tengo menos pendientes,2800,agosto
8/19/2023 11:26:23,Argentina,27,Si,3,Si,5 años,Si,Economia,No,"Estar más fresco, el de analista de datos lo hice en la semana y fue un infierno",700,agosto
8/19/2023 11:26:25,México,24,No,6,Si,1 año,Si,Desarrollo de Videojuegos,No,Porque tomo clases entre semana,800,agosto
8/19/2023 11:26:27,Mexico,27,Si,6,No,Nunca programe,No,Lic. Negocios Internacionales,No,Entre semana no tengo tiempo,800,agosto
8/19/2023 11:26:29,Chile,22,Si,2,Si,5 años,Si,Tecnico en Desarrollo de Software,No,Porque me facilita poder laboral y estudiar a la vez.,,agosto
8/19/2023 11:26:35,Argentina,46,No,5,Si,1 año,Si,licenciatura en química,No,Me resulta más práctico ver todo el contenido semanal en un solo  día,1300,agosto
8/19/2023 11:26:39,argentina,23,No,6,No,Nunca programe,Si,ingenieria industrial,No,porque en la semana curso y no me coincidian los horarios para hacerlo durante la semana,800,agosto
8/19/2023 11:26:41,Argentina,31,No,2,No,Nunca programe,Si,Finanzas,No,Trabajo y Universidad,1000,agosto
8/19/2023 11:26:43,Argentina,41,No,8,Si,1 año,No,Ninguna,No,Aprovechamiento de horas,960,agosto
8/19/2023 11:26:48,México,29,Si,5,Si,5 años,Si,Economía,No,Para no interferir con mi trabajo,,agosto
8/19/2023 11:26:48,Argentina,28,Si,8,No,Nunca programe,Si,ninguna,No,Por trabajo,800,agosto
8/19/2023 11:26:48,Peru,23,Si,3,Si,5 años,Si,Ing de Software,No,Más tiempo libre ,900,agosto
8/19/2023 11:26:56,Argentina,28,Si,1,Si,1 año,Si,"Solo cursos de ingenieria en datos, programación y ciencia de datos",No,"Porque puedo estudiar todas las horas seguidas en un solo día y no en dos, y tengo tiempo para trabajar",800,agosto
8/19/2023 11:26:58,Argentina,25,No,6,Si,1 año,Si,Ingeniería en Sistemas de Información ,No,Para poder cursar junto a materias de la facultad,,agosto
8/19/2023 11:27:06,México,23,Si,5,Si,6 meses,Si,Ing. en Sistemas de Computación Administrativa,No,"por que choca con mi trabajo entre semana, salgo muy cansado y tengo una maestría en sistemas computacionales que acaba en marzo y mis clases son entre semana. ",1200,agosto
8/19/2023 11:27:10,España,34,Si,16,Si,1 año,Si,Administración Internacional de Empresas,Si,Por que vivo en España y los otros horarios eran muy tarde (1am),900,agosto
8/19/2023 11:27:15,México,20,No,2,No,Nunca programe,Si,Marketing,No,"Porque en mi semana tengo clases de la universidad y trabajo, entonces a este horario se acomoda bien para poder aprender ciencia de datos.",970,agosto
8/19/2023 11:27:21,Argentina,27,No,8,Si,1 año,Si,Ingenieria Ambiental,No,Tengo otras actividades durante la semana ,880,agosto
8/19/2023 11:27:23,argentina,35,No,5,No,Nunca programe,No,ninguna,No,era el unico horario compatible con mi horario laboral,900,agosto
8/19/2023 11:27:25,Portugal,22,No,6,Si,1 año,Si,,No,para poder estar deseando del trabajo y poder estar al 100% para el curso,650,agosto
8/19/2023 11:27:35,España,48,Si,,Si,,Si,doctorado,No,Necesidades de horario,700,agosto
8/19/2023 11:27:40,ARGENTINA,33,Si,3,Si,6 meses,No,INGENIERIA INDUSTRIAL,No,DISPONIBILIDAD HORARIA,900,agosto
8/19/2023 11:27:42,argentina,29,Si,10,Si,1 año,Si,estudie ingenieria civil,No,para estudiar tranquilo,900,agosto
8/19/2023 11:27:48,Argentina,25,Si,4,Si,1 año,No,Ingeniería Industrial,No,Por los horarios del trabajo y de estudio,800,agosto
8/19/2023 11:27:53,Argentina,33,Si,6,Si,1 año,Si,Lic. Artes Multimediales,No,"Porque, trabajo y estudio. Entonces me es más conveniente los sabados.",700,agosto
8/19/2023 11:27:53,Argentina,30,Si,,No,Nunca programe,Si,Contador publico,No,Por la carga de trabajo de los dias de semana,600,agosto
8/19/2023 11:27:53,Argentina,31,No,2.5,Si,10 años,No,Lic en Infromatica,Si,Los otros horarios se me cruzaban con el trabajo,800,agosto
8/19/2023 11:27:54,Argentina,23,No,5,Si,5 años,Si,Ingeniería Informática,No,Porque tengo ocupados el resto de días,1400,agosto
8/19/2023 11:27:57,Chile,26,No,2,No,Nunca programe,Si,Ing en Control de gestión,No,En la semana es agotador despues del trabajo,800,agosto
8/19/2023 11:28:00,Argentina,28,Si,2,No,Nunca programe,No,Contador Publico,No,Por temas laborales,700,agosto
8/19/2023 11:28:04,Argentina,30,Si,1,No,Nunca programe,No,Administración ,No,Tengo un bebé y la cursada nocturna se me complica,835,agosto
8/19/2023 11:28:06,Argentina,30,Si,10,Si,6 meses,Si,Historia ,No,Comodidad,1200,agosto
8/19/2023 11:28:08,Argentina,21,No,4.5,Si,6 meses,Si,Actuario en economia,No,,825,agosto
8/19/2023 11:28:16,Argentina,41,No,4,Si,1 año,No,Ingenieria Industrial y Profesorado en fisica y matematicas,No,Porque en la semana no podia por cuestiones laborales y familiares,1300,agosto
8/19/2023 11:28:20,Argentina,44,Si,5,Si,6 meses,Si,Analista de Sistemas,No,Disponibilidad horaria,900,agosto
8/19/2023 11:28:25,Argentina,29,Si,6,No,Nunca programe,No,Lic. en comercio Internacional,No,Por mas tiempo y comodidad,800,agosto
8/19/2023 11:28:27,Argentina,31,Si,6,No,Nunca programe,No,Soy Lic en Administración,No,Xq los días de semana a la noche me cuesta prestar atención y ya estoy cansado,800,agosto
8/19/2023 11:28:36,Argentina,26,Si,4,No,Nunca programe,Si,Actuario ,No,Se amolda mejor a mis horarios de cursada de la Facultad y del trabajo,800,agosto
