0,-0.3329400114469997,-1.366218734477683,1
1,0.7460299795016191,1.5611751114008519,1
2,-1.0457589901028226,-0.8228840655322318,0
3,-1.4185039942666477,-0.9732306364143385,0
4,0.7962481185422544,-0.7972239318495712,0
5,1.463779328236727,-1.716762369592998,0
6,2.3405770390354528,-2.2411025403604388,0
7,1.0959648945894176,-1.1710762516160071,0
8,0.3004438074229936,-1.4665130156917479,0
9,3.122434765157985,-3.5644040959938126,0
10,0.5728449870569775,-0.27315081655299156,0
11,-0.7451716021849322,0.6357096617240946,1
12,0.9182042760261535,-1.6434931255770038,0
13,0.5303401579543645,1.6660647942312263,1
14,-2.068500256228223,1.4446458722745408,1
15,-0.002306582285801939,0.16566668062146617,0
16,0.4475239220367131,1.1757421238317751,1
17,2.925937815532016,-3.3373637289562716,0
18,-0.3835113768712547,0.6270573330194427,1
19,-0.2880331027098022,-1.1933738170373258,0
20,0.9949622501941227,1.4076151277581501,1
21,0.43513954971492064,0.7979692989327634,1
22,-0.13264949252072933,-1.610731047414457,0
23,-0.99252900942346,1.216383390681579,1
24,-1.3289357651634148,-0.8866654011507451,0
25,0.7430690156115632,-0.7374494049826084,0
26,-1.8885738487202786,1.2939499484442751,1
27,-2.725519963017347,-0.5371067222352288,0
28,1.3124721022447863,0.533336300890489,1
29,-0.4808805544611876,-1.3552010367944138,0
30,-1.3319175155809824,-0.6983999611022563,0
31,1.74772215283172,-1.6647909141128407,0
32,-0.8658763214411567,-1.0450458829364142,0
33,3.039850221429652,-3.568695603291868,0
34,1.5642950176989139,-1.664564265650477,0
35,1.6836980803317394,-1.7486634945744115,0
36,0.3819126919821747,-0.4632386063252525,0
37,1.0657955703232218,1.2103633581124948,1
38,-1.1024326903356416,-0.711365904073773,0
39,-1.1234618922439823,-0.8983581357975192,0
40,1.3537098999470798,-1.5277052477995892,0
41,0.7908333325755541,1.222392919245594,1
42,-0.6054184553546882,0.2806167191199319,1
43,-1.6373633316974376,1.6012455775639034,1
44,-1.0309222017719801,-0.8220364855243281,0
45,0.52789167793691,0.04717841807384571,1
46,-1.5562986970853623,2.5752772645565614,1
47,-1.1692226754282822,-1.3097094407592507,0
48,-1.8959099120935075,-0.5844300741251615,0
49,1.5076933875821301,-1.5594636030511078,0
50,-0.6214500507626575,0.8716058461322576,1
51,1.2855224905095646,0.48395582382841285,1
52,0.5665192344212966,1.5280962529256796,1
53,1.7954633547679948,-1.9413589787508592,0
54,-1.5157187565788783,0.9249341288359851,1
55,-1.199812354288531,3.0742963476987164,1
56,-0.7808711293514414,0.18668919083962288,1
57,-0.2881998803385871,-1.193799007142864,0
58,-0.3096541558507463,0.5040117270294664,1
59,0.12373956054715318,0.9514116104074795,1
60,-1.9992078692078374,-0.7003531541852097,0
61,1.1099003989302028,1.1614079511544153,1
62,1.1288734896313422,-0.7515039358930977,1
63,1.2857787987463558,0.6911789618451851,1
64,1.4359564699376413,-1.4376730231657784,0
65,-1.2589680205096276,-0.8113899269299136,0
66,1.2551259621484008,-1.1882620615188002,0
67,1.1117728886883926,-1.3252149682730758,0
68,-1.0558263155957852,-0.9386475645948125,0
69,0.7688167159755491,1.469449057159276,1
70,-1.0306138331243648,1.3126903161446886,1
71,-1.217883139370544,-0.7807474502584127,0
72,0.8340976185424565,0.2630401710339042,1
73,1.0370394604549822,0.5110634156438547,1
74,-1.9979642270903848,1.2247144078924443,1
75,-1.1153737985966368,1.2116215151948488,1
76,-0.9567995300998475,-0.9545007241635277,0
77,0.8671157395308445,-1.0722559770192421,0
78,-0.8929664605538352,-1.3600439077410225,0
79,-1.2533946392427364,-1.0517165669626292,0
80,-1.0676774550903367,-1.1096075683304703,0
81,0.8359798171966671,0.6216333758171076,1
82,0.38266992558945734,1.779895849750353,1
83,-0.03522946852230646,1.453145382459529,1
84,1.2068404471396599,0.43182499683478603,1
